Role,Required Skills,Description,Traits
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Quality Assurance Engineer,"Selenium, Test Automation, JIRA, Manual Testing",Ensures software quality through manual and automated testing procedures.,"Detail-oriented, critical thinker, organized"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Software Engineer,"JavaScript, React, NodeJS, Git",Develops and maintains scalable web applications using modern frameworks.,"Problem solver, fast learner, analytical thinker"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
Business Analyst,"UML, Requirements Gathering, Communication, SQL",Acts as a liaison between business stakeholders and development teams.,"Strong communicator, analytical, team player"
